{'Namespace_hex': '0x1000000', 'Key': '0x0B39', 'Namespace_purpose': 'Adaptation', 'SpecID': 'Dia_Anp_13', 'Longname': 'Audio_Management_Input_Gain_Offset', 'Length': '34'}
{'Namespace_hex': '0x1000000', 'Key': '0x0501', 'Namespace_purpose': 'Adaptation', 'SpecID': 'Dia_Anp_114', 'Longname': 'Audio_Management_Audio_Delay_Lines', 'Length': '12'}
{'Namespace_hex': '0x1000000', 'Key': '0x0500', 'Namespace_purpose': 'Adaptation', 'SpecID': 'Dia_Anp_137', 'Longname': 'Video_audio_encryption', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Key': '0x0550', 'Namespace_purpose': 'Adaptation', 'SpecID': 'Dia_Anp_142', 'Longname': 'function_configuration_audio', 'Length': '10'}
{'Namespace_hex': '0x1000000', 'Key': '0x0B20', 'Namespace_purpose': 'Adaptation', 'SpecID': 'Dia_Anp_307', 'Longname': 'Set_Loudspeaker_Test_Mode', 'Length': '121'}
{'Namespace_hex': '0x1000000', 'Key': '0x0503', 'Namespace_purpose': 'Adaptation', 'SpecID': 'Dia_Anp_503', 'Longname': 'loudspeaker_test_acoustic_extended_remote', 'Length': '2'}
{'Namespace_hex': '0x1000000', 'Key': '0x0551', 'Namespace_purpose': 'Adaptation', 'SpecID': 'Dia_Anp_534', 'Longname': 'function_configuration_sound', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Key': '0x1021', 'Namespace_purpose': 'Adaptation', 'SpecID': 'Dia_Anp_548', 'Longname': 'BAP_Debug_Mode_Release', 'Length': '1'}
{'Namespace_hex': '0x1000000', 'Key': '0x0B1B', 'Namespace_purpose': 'Adaptation', 'SpecID': 'Dia_Anp_552', 'Longname': 'Car_Function_Adaptations', 'Length': '231'}
{'Namespace_hex': '0x1000000', 'Key': '0x0B1D', 'Namespace_purpose': 'Adaptation', 'SpecID': 'Dia_Anp_1529', 'Longname': 'Car_Function_List_BAP', 'Length': '256'}
{'Namespace_hex': '0x1000000', 'Key': '0x0B12', 'Namespace_purpose': 'Adaptation', 'SpecID': 'Dia_Anp_4134', 'Longname': 'Summer_Time_Shift_Method', 'Length': '1'}
